Departamento;Municipio;Barrio
ATLÁNTICO;BARANOA;URBANIZACION VILLA CAROLINA 
ATLÁNTICO;BARANOA;FUNDASEC
ATLÁNTICO;BARANOA;EL MUELLE
ATLÁNTICO;BARANOA;ONCE DE NOVIEMBRE
ATLÁNTICO;BARANOA;SAN CAYETANO
ATLÁNTICO;BARANOA;NUEVA ESPERANZA 
ATLÁNTICO;BARANOA;GONGORA
ATLÁNTICO;BARANOA;VILLA DILIA
ATLÁNTICO;BARANOA;ESPAÑA
ATLÁNTICO;BARANOA;LOS ROBLES
ATLÁNTICO;BARANOA;MANZANARES 
ATLÁNTICO;BARANOA;CIUDADELA  DE LA PAZ
ATLÁNTICO;BARANOA;EL OASIS
ATLÁNTICO;BARANOA;CENTRO
ATLÁNTICO;BARANOA;LA CANDELARIA 
ATLÁNTICO;BARANOA;SANTA ELENA
ATLÁNTICO;BARANOA;LAS MARGARITAS
ATLÁNTICO;BARANOA;LOMA FRESCA
ATLÁNTICO;BARANOA;URBANIZACION SAN JOSE ETAPA I
ATLÁNTICO;BARANOA;LAS AMERICAS
ATLÁNTICO;BARANOA;SAN JOSE
ATLÁNTICO;BARANOA;PRIMERO DE ENERO 
ATLÁNTICO;BARANOA;RIOMAR
ATLÁNTICO;BARANOA;PRADITO
ATLÁNTICO;BARANOA;INVASION ALTOS DE LA SABANA 
ATLÁNTICO;BARANOA;LA ESPERANZA 
ATLÁNTICO;BARANOA;CALDAS
ATLÁNTICO;BARANOA;TORCOROMA
ATLÁNTICO;BARANOA;GUAYABAL
ATLÁNTICO;BARANOA;URBANIZACION EL CARMEN 
ATLÁNTICO;BARANOA;INVASION VILLA DEL SOL 
ATLÁNTICO;BARANOA;VILLA ELEYLA
ATLÁNTICO;BARANOA;SIETE DE OCTUBRE
ATLÁNTICO;BARANOA;VILLA CLARA
ATLÁNTICO;BARANOA;20 DE JULIO
ATLÁNTICO;BARANOA;INVASION ALTO DE BUENAVISTA
ATLÁNTICO;BARANOA;LA CEIBA 
ATLÁNTICO;BARANOA;URBANIZACION SAN JOSE ETAPA II
ATLÁNTICO;BARANOA;SAN MARTIN
ATLÁNTICO;BARANOA;CHAMBACU 
ATLÁNTICO;BARANOA;PARAISO
ATLÁNTICO;BARANOA;PORVENIR 
ATLÁNTICO;BARANOA;PRIMAVERA
ATLÁNTICO;BARANOA;INVASION ONCE DE MAYO
ATLÁNTICO;BARANOA;VILLA ANDREA 
ATLÁNTICO;BARANOA;BARAHONA 
ATLÁNTICO;BARANOA;BARRIOS4
ATLÁNTICO;BARANOA;TOPACIO
ATLÁNTICO;BARANOA;SANTA ANA
ATLÁNTICO;BARANOA;URBANIZACION EL ENCANTO 
ATLÁNTICO;BARANOA;PIÑIQUE
ATLÁNTICO;BARRANQUILLA;VILLAS DE SAN PABLO
ATLÁNTICO;BARRANQUILLA;EL RUBI
ATLÁNTICO;BARRANQUILLA;CORDIALIDAD
ATLÁNTICO;BARRANQUILLA;LAS DELICIAS
ATLÁNTICO;BARRANQUILLA;SIMON BOLIVAR
ATLÁNTICO;BARRANQUILLA;SAN NICOLAS
ATLÁNTICO;BARRANQUILLA;LA CONCEPCION
ATLÁNTICO;BARRANQUILLA;SAN ROQUE
ATLÁNTICO;BARRANQUILLA;EL PORVENIR
ATLÁNTICO;BARRANQUILLA;PARAISO
ATLÁNTICO;BARRANQUILLA;ALAMEDA DEL RIO
ATLÁNTICO;BARRANQUILLA;LA MAGDALENA
ATLÁNTICO;BARRANQUILLA;EL PRADO
ATLÁNTICO;BARRANQUILLA;EL BOSQUE
ATLÁNTICO;BARRANQUILLA;LA CHINITA
ATLÁNTICO;BARRANQUILLA;VILLA SAN PEDRO II
ATLÁNTICO;BARRANQUILLA;ATLANTICO
ATLÁNTICO;BARRANQUILLA;SAN PEDRO
ATLÁNTICO;BARRANQUILLA;SANTA MONICA 
ATLÁNTICO;BARRANQUILLA;LAS AMERICAS
ATLÁNTICO;BARRANQUILLA;VILLA SANTOS 
ATLÁNTICO;BARRANQUILLA;EL EDEN 2000
ATLÁNTICO;BARRANQUILLA;VILLA FLOR
ATLÁNTICO;BARRANQUILLA;UNIVERSAL 
ATLÁNTICO;BARRANQUILLA;VILLA DEL ROSARIO
ATLÁNTICO;BARRANQUILLA;VILLAS DE LA CORDIALIDAD
ATLÁNTICO;BARRANQUILLA;MIRAMAR
ATLÁNTICO;BARRANQUILLA;CALIFORNIA
ATLÁNTICO;BARRANQUILLA;ALTO PRADO
ATLÁNTICO;BARRANQUILLA;LAS GRANJAS
ATLÁNTICO;BARRANQUILLA;"LOMA FRESCA	"
ATLÁNTICO;BARRANQUILLA;SEVILLA REAL
ATLÁNTICO;BARRANQUILLA;LA SIERRITA
ATLÁNTICO;BARRANQUILLA;GRANADILLO
ATLÁNTICO;BARRANQUILLA;"EL ROMANCE	"
ATLÁNTICO;BARRANQUILLA;EL CASTILLO 
ATLÁNTICO;BARRANQUILLA;"BUENA ESPERANZA	"
ATLÁNTICO;BARRANQUILLA;BOYACA
ATLÁNTICO;BARRANQUILLA;LOS CONTINENTES
ATLÁNTICO;BARRANQUILLA;LA SIERRA
ATLÁNTICO;BARRANQUILLA;SAN FRANCISCO
ATLÁNTICO;BARRANQUILLA;LAS GARDENIAS
ATLÁNTICO;BARRANQUILLA;LOS ANDES
ATLÁNTICO;BARRANQUILLA;LA MANGA
ATLÁNTICO;BARRANQUILLA;LA PAZ
ATLÁNTICO;BARRANQUILLA;LA FLORESTA
ATLÁNTICO;BARRANQUILLA;BUENOS AIRES
ATLÁNTICO;BARRANQUILLA;PRIMERO DE MAYO
ATLÁNTICO;BARRANQUILLA;"KENNEDY	"
ATLÁNTICO;BARRANQUILLA;EL CARMEN
ATLÁNTICO;BARRANQUILLA;KALAMARY
ATLÁNTICO;BARRANQUILLA;BERNARDO HOYOS
ATLÁNTICO;BARRANQUILLA;PASADENA
ATLÁNTICO;BARRANQUILLA;CIUDADELA DE PAZ
ATLÁNTICO;BARRANQUILLA;SAN LUIS
ATLÁNTICO;BARRANQUILLA;EL PARQUE
ATLÁNTICO;BARRANQUILLA;NUEVO HORIZONTE
ATLÁNTICO;BARRANQUILLA;SANTA MARIA
ATLÁNTICO;BARRANQUILLA;CARLOS MEISEL
ATLÁNTICO;BARRANQUILLA;SANTA HELENA
ATLÁNTICO;BARRANQUILLA;ZONA FRANCA
ATLÁNTICO;BARRANQUILLA;LAS FLORES
ATLÁNTICO;BARRANQUILLA;BETANIA
ATLÁNTICO;BARRANQUILLA;NUEVA COLOMBIA
ATLÁNTICO;BARRANQUILLA;LOS TRUPILLOS
ATLÁNTICO;BARRANQUILLA;EL SANTUARIO
ATLÁNTICO;BARRANQUILLA;VILLA SEVILLA 
ATLÁNTICO;BARRANQUILLA;COLINA CAMPESTRE
ATLÁNTICO;BARRANQUILLA;UNIVERSAL II
ATLÁNTICO;BARRANQUILLA;SAN FELIPE
ATLÁNTICO;BARRANQUILLA;ANDALUCIA
ATLÁNTICO;BARRANQUILLA;VILLA SAN CARLOS
ATLÁNTICO;BARRANQUILLA;BARRIOS4
ATLÁNTICO;BARRANQUILLA;BELLA ARENA
ATLÁNTICO;BARRANQUILLA;BELLAVISTA
ATLÁNTICO;BARRANQUILLA;LOS JOBOS
ATLÁNTICO;BARRANQUILLA;EL GOLF
ATLÁNTICO;BARRANQUILLA;REBOLO
ATLÁNTICO;BARRANQUILLA;CARIBE VERDE
ATLÁNTICO;BARRANQUILLA;VILLA BLANCA
ATLÁNTICO;BARRANQUILLA;PASEO DE LA CASTELLANA
ATLÁNTICO;BARRANQUILLA;LA PRADERA
ATLÁNTICO;BARRANQUILLA;VILLATE
ATLÁNTICO;BARRANQUILLA;VILLA DEL CARMEN
ATLÁNTICO;BARRANQUILLA;EL GOLFO 
ATLÁNTICO;BARRANQUILLA;LA FLORIDA
ATLÁNTICO;BARRANQUILLA;LAS COLINAS
ATLÁNTICO;BARRANQUILLA;COLOMBIA
ATLÁNTICO;BARRANQUILLA;LAS NIEVES
ATLÁNTICO;BARRANQUILLA;CEVILLAR
ATLÁNTICO;BARRANQUILLA;ME QUEJO
ATLÁNTICO;BARRANQUILLA;EL CAMPITO
ATLÁNTICO;BARRANQUILLA;EVARISTO SOURDIS
ATLÁNTICO;BARRANQUILLA;LA LIBERTAD
ATLÁNTICO;BARRANQUILLA;"LAS TERRAZAS	"
ATLÁNTICO;BARRANQUILLA;VILLA SAN CARLOS II
ATLÁNTICO;BARRANQUILLA;EL POBLADO
ATLÁNTICO;BARRANQUILLA;LA CEIBA
ATLÁNTICO;BARRANQUILLA;LOS ANGELES III
ATLÁNTICO;BARRANQUILLA;LAS CAYENAS
ATLÁNTICO;BARRANQUILLA;EL EDEN I
ATLÁNTICO;BARRANQUILLA;LAS ESTRELLAS
ATLÁNTICO;BARRANQUILLA;NUEVA GRANADA
ATLÁNTICO;BARRANQUILLA;BENDICION DE DIOS
ATLÁNTICO;BARRANQUILLA;MONTECRISTO
ATLÁNTICO;BARRANQUILLA;BARRIO ABAJO
ATLÁNTICO;BARRANQUILLA;ALFONSO LOPEZ
ATLÁNTICO;BARRANQUILLA;LA UNION
ATLÁNTICO;BARRANQUILLA;7 DE AGOSTO
ATLÁNTICO;BARRANQUILLA;LOS ALPES
ATLÁNTICO;BARRANQUILLA;LA VICTORIA
ATLÁNTICO;BARRANQUILLA;VILLA DEL ESTE 
ATLÁNTICO;BARRANQUILLA;LA ESMERALDA
ATLÁNTICO;BARRANQUILLA;VILLA COUNTRY
ATLÁNTICO;BARRANQUILLA;LOS ROSALES
ATLÁNTICO;BARRANQUILLA;LIMON
ATLÁNTICO;BARRANQUILLA;LAS MERCEDES
ATLÁNTICO;BARRANQUILLA;EL MILAGRO
ATLÁNTICO;BARRANQUILLA;RIOMAR
ATLÁNTICO;BARRANQUILLA;PINAR DEL RIO
ATLÁNTICO;BARRANQUILLA;OLAYA
ATLÁNTICO;BARRANQUILLA;"EL TABOR	"
ATLÁNTICO;BARRANQUILLA;LA LOMA
ATLÁNTICO;BARRANQUILLA;SAN JOSE
ATLÁNTICO;BARRANQUILLA;CUCHILLA DE VILLATE
ATLÁNTICO;BARRANQUILLA;EL PUEBLO
ATLÁNTICO;BARRANQUILLA;CIUDAD MODESTO
ATLÁNTICO;BARRANQUILLA;TAYRONA
ATLÁNTICO;BARRANQUILLA;LAS PALMERAS 
ATLÁNTICO;BARRANQUILLA;ISLA LOMA
ATLÁNTICO;BARRANQUILLA;CAMPO ALEGRE
ATLÁNTICO;BARRANQUILLA;MONTES
ATLÁNTICO;BARRANQUILLA;VILLANUEVA
ATLÁNTICO;BARRANQUILLA;BUENAVISTA
ATLÁNTICO;BARRANQUILLA;ALTOS DEL LIMON
ATLÁNTICO;BARRANQUILLA;AMERICA
ATLÁNTICO;BARRANQUILLA;EL VALLE
ATLÁNTICO;BARRANQUILLA;BARLOVENTO
ATLÁNTICO;BARRANQUILLA;LAS TRES AVE MARIAS 
ATLÁNTICO;BARRANQUILLA;EL LIMONCITO
ATLÁNTICO;BARRANQUILLA;LA GLORIA
ATLÁNTICO;BARRANQUILLA;LAS PALMAS
ATLÁNTICO;BARRANQUILLA;EL RECREO
ATLÁNTICO;BARRANQUILLA;CENTRO
ATLÁNTICO;BARRANQUILLA;SANTA ANA
ATLÁNTICO;BARRANQUILLA;"CIUDADELA 20 DE JULIO	"
ATLÁNTICO;BARRANQUILLA;LA ALBORAYA
ATLÁNTICO;BARRANQUILLA;SAN SALVADOR
ATLÁNTICO;BARRANQUILLA;CARRIZAL
ATLÁNTICO;BARRANQUILLA;MERCEDES SUR
ATLÁNTICO;BARRANQUILLA;LOS LAURELES
ATLÁNTICO;BARRANQUILLA;LOS NOGALES
ATLÁNTICO;BARRANQUILLA;SAN ISIDRO
ATLÁNTICO;BARRANQUILLA;PALMAS DEL RIO
ATLÁNTICO;BARRANQUILLA;VILLA VALERIA
ATLÁNTICO;BARRANQUILLA;LOS GIRASOLES
ATLÁNTICO;BARRANQUILLA;VILLA VALERY
ATLÁNTICO;BARRANQUILLA;LIPAYA
ATLÁNTICO;BARRANQUILLA;SANTODOMINGO
ATLÁNTICO;BARRANQUILLA;LOS OLIVOS I
ATLÁNTICO;BARRANQUILLA;CIUDADELA DE LA SALUD
ATLÁNTICO;BARRANQUILLA;LA LUZ
ATLÁNTICO;BARRANQUILLA;LAS MALVINAS
ATLÁNTICO;BARRANQUILLA;EL ROSARIO
ATLÁNTICO;BARRANQUILLA;LA CUMBRE
ATLÁNTICO;BARRANQUILLA;LOS OLIVOS II
ATLÁNTICO;BARRANQUILLA;LOS ANGELES II
ATLÁNTICO;BARRANQUILLA;LAS DUNAS
ATLÁNTICO;BARRANQUILLA;LA PLAYA
ATLÁNTICO;BARRANQUILLA;SANTO DOMIMNGO DE GUZMAN
ATLÁNTICO;BARRANQUILLA;LUCERO
ATLÁNTICO;BARRANQUILLA;20 DE JULIO
ATLÁNTICO;BARRANQUILLA;MODELO
ATLÁNTICO;BARRANQUILLA;JUAN MINA
ATLÁNTICO;BARRANQUILLA;JOSE ANTONIO GALAN 
ATLÁNTICO;BARRANQUILLA;POR FIN
ATLÁNTICO;BARRANQUILLA;SIAPE
ATLÁNTICO;BARRANQUILLA;PUMAREJO
ATLÁNTICO;BARRANQUILLA;LOS PINOS
ATLÁNTICO;BARRANQUILLA;CIUDAD JARDIN
ATLÁNTICO;BARRANQUILLA;EL FERRY
ATLÁNTICO;BARRANQUILLA;BOSTON
ATLÁNTICO;BARRANQUILLA;EL SILENCIO
ATLÁNTICO;BARRANQUILLA;LOS ANGELES I
ATLÁNTICO;BARRANQUILLA;VILLA CAROLINA
ATLÁNTICO;BARRANQUILLA;SAN PEDRO ALEJANDRINO
ATLÁNTICO;BARRANQUILLA;SINAI
ATLÁNTICO;BARRANQUILLA;7 DE ABRIL
ATLÁNTICO;BARRANQUILLA;CHIQUINQUIRA
ATLÁNTICO;BARRANQUILLA;SAN MARINO 
ATLÁNTICO;BARRANQUILLA;LA CAMPITO
ATLÁNTICO;BARRANQUILLA;MODERNO
ATLÁNTICO;BARRANQUILLA;ALTAMIRA
ATLÁNTICO;BARRANQUILLA;ALTOS DE RIOMAR
ATLÁNTICO;BARRANQUILLA;SAN VICENTE 
ATLÁNTICO;BARRANQUILLA;LAS NUBES
ATLÁNTICO;BARRANQUILLA;INDUSTRIAL VIA 40
ATLÁNTICO;BARRANQUILLA;SOLAIRE NORTE
ATLÁNTICO;CAMPO DE LA CRUZ;LA INMACULADA
ATLÁNTICO;CAMPO DE LA CRUZ;SAN JOSE NORTE
ATLÁNTICO;CAMPO DE LA CRUZ;EL PRADO
ATLÁNTICO;CAMPO DE LA CRUZ;BLAS DE LESO
ATLÁNTICO;CAMPO DE LA CRUZ;EL PIÑONCITO
ATLÁNTICO;CAMPO DE LA CRUZ;LAS PALMITAS
ATLÁNTICO;CAMPO DE LA CRUZ;CARRETICO
ATLÁNTICO;CAMPO DE LA CRUZ;VILLA ESTADIO
ATLÁNTICO;CAMPO DE LA CRUZ;SAN SIXTO
ATLÁNTICO;CAMPO DE LA CRUZ;EL TRIUNFO
ATLÁNTICO;CAMPO DE LA CRUZ;EL DILUVIO
ATLÁNTICO;CAMPO DE LA CRUZ;TABARDILLO
ATLÁNTICO;CAMPO DE LA CRUZ;CRISTO REY
ATLÁNTICO;CAMPO DE LA CRUZ;BARRIOS4
ATLÁNTICO;CAMPO DE LA CRUZ;LA ESPERANZA
ATLÁNTICO;CAMPO DE LA CRUZ;LAS DELICIAS
ATLÁNTICO;CAMPO DE LA CRUZ;ALTAMIRA
ATLÁNTICO;CAMPO DE LA CRUZ;LAS MALVINAS
ATLÁNTICO;CAMPO DE LA CRUZ;SAN JOSE SUR
ATLÁNTICO;CAMPO DE LA CRUZ;8 DE FEBRERO
ATLÁNTICO;CAMPO DE LA CRUZ;EL HATO
ATLÁNTICO;CAMPO DE LA CRUZ;EL PINÑONCITO
ATLÁNTICO;CAMPO DE LA CRUZ;FLORES DE MARIA
ATLÁNTICO;CAMPO DE LA CRUZ;SAN SISTRO
ATLÁNTICO;CAMPO DE LA CRUZ;EL CENTRO
ATLÁNTICO;CAMPO DE LA CRUZ;EL CARMEN
ATLÁNTICO;CAMPO DE LA CRUZ;SAN PEDRITO
ATLÁNTICO;CANDELARIA;LOS ALMENDROS
ATLÁNTICO;CANDELARIA;SAN VICENTE
ATLÁNTICO;CANDELARIA;LA VICTORIA
ATLÁNTICO;CANDELARIA;BUENOS AIRES
ATLÁNTICO;CANDELARIA;URB. LA ESPERANZAVILLA MARIA
ATLÁNTICO;CANDELARIA;JUANA DIAZ
ATLÁNTICO;CANDELARIA;LA PIRAGUA
ATLÁNTICO;CANDELARIA;PARAISO
ATLÁNTICO;CANDELARIA;URB. CANDELARIA REAL 
ATLÁNTICO;CANDELARIA;BARRIOS4
ATLÁNTICO;CANDELARIA;EL PROGRESO
ATLÁNTICO;CANDELARIA;ALTO PARAISO
ATLÁNTICO;CANDELARIA;VILLA ALBA
ATLÁNTICO;CANDELARIA;ALTO PARAISO NORTE
ATLÁNTICO;CANDELARIA;CENTRO
ATLÁNTICO;CANDELARIA;VILLA ESTADIO
ATLÁNTICO;CANDELARIA;URB. NUEVA CANDELARIA
ATLÁNTICO;CANDELARIA;BRISAS DEL JUNCO
ATLÁNTICO;CANDELARIA;ESPERANZA
ATLÁNTICO;CANDELARIA;EL CARMEN
ATLÁNTICO;CANDELARIA;URB. SAN MIGUEL
ATLÁNTICO;GALAPA;LA CANDELARIA
ATLÁNTICO;GALAPA;LA FLORIDA
ATLÁNTICO;GALAPA;SALON AZUL
ATLÁNTICO;GALAPA;LA INMACULADA
ATLÁNTICO;GALAPA;SAN MARTIN
ATLÁNTICO;GALAPA;VILLA OLIMPICA
ATLÁNTICO;GALAPA;MUNDO FELIZ 1
ATLÁNTICO;GALAPA;EL CARMEN
ATLÁNTICO;GALAPA;BARRIOS4
ATLÁNTICO;GALAPA;EL LIBERTADOR
ATLÁNTICO;GALAPA;LA PIRAGUA
ATLÁNTICO;GALAPA;LAS PETRONITAS
ATLÁNTICO;GALAPA;ABAJO
ATLÁNTICO;GALAPA;GERLEIN
ATLÁNTICO;GALAPA;MANGA 3 DE MAYO
ATLÁNTICO;GALAPA;LAS MERCEDES
ATLÁNTICO;GALAPA;VILLA GENESIS
ATLÁNTICO;GALAPA;CRUZ DE JUBILEO
ATLÁNTICO;GALAPA;12 DE SEPTIEMBRE
ATLÁNTICO;GALAPA;LOS ATARDECERES
ATLÁNTICO;GALAPA;CAMAGUEY
ATLÁNTICO;GALAPA;MANGA DE PITAL
ATLÁNTICO;GALAPA;SAN LUIS
ATLÁNTICO;GALAPA;LA CANDELARIA II
ATLÁNTICO;GALAPA;VILLA VIRGINIA
ATLÁNTICO;GALAPA;CARRUAJES
ATLÁNTICO;GALAPA;MUNDO FELIZ 2
ATLÁNTICO;GALAPA;EL MOHAN
ATLÁNTICO;GALAPA;SAN ROQUE
ATLÁNTICO;GALAPA;SAN ANTONIO
ATLÁNTICO;GALAPA;ARRIBA
ATLÁNTICO;GALAPA;LOS ALMENDROS
ATLÁNTICO;GALAPA;VILLA SABITA
ATLÁNTICO;GALAPA;CENTRO
ATLÁNTICO;GALAPA;PARAISO
ATLÁNTICO;GALAPA;PUEBLITO NUEVO
ATLÁNTICO;GALAPA;MANGA DE RUBIO
ATLÁNTICO;GALAPA;SAN FRANCISCO
ATLÁNTICO;GALAPA;LA ESPERANZA
ATLÁNTICO;JUAN DE ACOSTA;VILLA ESTADIO
ATLÁNTICO;JUAN DE ACOSTA;VAIVÉN
ATLÁNTICO;JUAN DE ACOSTA;LOS SANAGUARES
ATLÁNTICO;JUAN DE ACOSTA;LA ESPERANZA
ATLÁNTICO;JUAN DE ACOSTA;EL PORVENIR
ATLÁNTICO;JUAN DE ACOSTA;LAS MORAS
ATLÁNTICO;JUAN DE ACOSTA;CONDADO PADILLA
ATLÁNTICO;JUAN DE ACOSTA;URBANIZACIÓN LAS TRINITARIAS
ATLÁNTICO;JUAN DE ACOSTA;EL RECREO
ATLÁNTICO;JUAN DE ACOSTA;LAS FLORES
ATLÁNTICO;JUAN DE ACOSTA;SAN MARTÍN
ATLÁNTICO;JUAN DE ACOSTA;EL PALENQUE
ATLÁNTICO;JUAN DE ACOSTA;EL REPASO
ATLÁNTICO;JUAN DE ACOSTA;LA BOMBA
ATLÁNTICO;JUAN DE ACOSTA;LA RELOJERA
ATLÁNTICO;JUAN DE ACOSTA;SANTA TERESA ETAPA 2
